Subj,Ratings,ColorID,ColorIDF,ColorSetStr,Sat.Light,NameC,NameStr,WarmCoolSet,Freq,FreqC,ShapeNameC,ShapeColorC,Condition,UsedColorC,NoticedColorStr,NoticedColorC,ExposureStr,ExposureC,deltaE,deltaEC,ID,Hex,Warmness,WarmnessC,group,groupStr,x,y,Y,L,a,b,LightC
164,0.0525,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
33,0.91625,Blue,B,Dark,4,-0.5,Slub,-1,4,1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
20,0.685,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
187,0.14625,Blue,B,Dark,4,-0.5,Slub,1,2,-1,-0.5,0.5,3,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
4,0.8725,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
131,0.44875,Blue,B,Dark,4,0.5,Filk,-1,4,1,-0.5,0.5,3,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
114,0.4875,Blue,B,Dark,4,-0.5,Slub,1,2,-1,0.5,-0.5,2,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
45,0.30625,Blue,B,Dark,4,0.5,Filk,1,2,-1,0.5,0.5,1,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
190,0.83125,Blue,B,Dark,4,-0.5,Slub,1,2,-1,0.5,-0.5,2,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
63,0.70125,Blue,B,Dark,4,0.5,Filk,-1,4,1,-0.5,0.5,3,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
61,0.6725,Blue,B,Dark,4,-0.5,Slub,-1,4,1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
160,0.51125,Blue,B,Dark,4,0.5,Filk,1,2,-1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
178,0.21625,Blue,B,Dark,4,0.5,Filk,-1,4,1,0.5,-0.5,2,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
210,0.29375,Blue,B,Dark,4,-0.5,Slub,1,2,-1,0.5,-0.5,2,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
113,0.19,Blue,B,Dark,4,0.5,Filk,1,2,-1,0.5,0.5,1,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
36,0.78375,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
109,0,Blue,B,Dark,4,-0.5,Slub,-1,4,1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
40,0.86875,Blue,B,Dark,4,0.5,Filk,1,2,-1,-0.5,-0.5,4,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
173,0.3175,Blue,B,Dark,4,0.5,Filk,1,2,-1,0.5,0.5,1,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
197,0.35125,Blue,B,Dark,4,-0.5,Slub,-1,4,1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
32,0.1675,Blue,B,Dark,4,0.5,Filk,1,2,-1,-0.5,-0.5,4,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
190,0.65375,Blue,B,Dark,4,0.5,Filk,-1,4,1,0.5,-0.5,2,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
16,0.065,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
200,0,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
156,0,Blue,B,Dark,4,-0.5,Slub,-1,4,1,-0.5,-0.5,4,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
172,0.21375,Blue,B,Dark,4,0.5,Filk,1,2,-1,-0.5,-0.5,4,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
83,0.22875,Blue,B,Dark,4,0.5,Filk,-1,4,1,-0.5,0.5,3,0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
187,0.81125,Blue,B,Dark,4,0.5,Filk,-1,4,1,-0.5,0.5,3,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
110,0.4525,Blue,B,Dark,4,0.5,Filk,-1,4,1,0.5,-0.5,2,-0.5,Noticers,0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
201,0,Blue,B,Dark,4,0.5,Filk,1,2,-1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
13,0.3675,Blue,B,Dark,4,-0.5,Slub,-1,4,1,0.5,0.5,1,-0.5,Non-noticers,-0.5,Unseen,-0.5,29.9,2.0936875,28,#1042a6,2,-1,0.5,exp,0.212,0.236,10.76,36.51,-6.5572,-23.727,-25.1795625
